Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6tt7BNtygRBikrsxkwGRDM,"The Living End","Too Much Sleep","Bongwater",1989,160493,7,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.533,0.708,4,-9.4,0,0.0491,0.321,0.0455,0.123,0.571,116.062,4
spotify:track:3gyza5UreeWVJCkcM002F9,"The Drum","Too Much Sleep","Bongwater",1989,265400,19,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.608,0.568,7,-12,1,0.0405,0.522,0.00000169,0.0857,0.909,82.35,4
spotify:track:3gxG3cV4WRpXpHlyEApB1y,"Mr. & Mrs. Hell","Too Much Sleep","Bongwater",1989,204506,5,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.332,0.816,2,-9.829,0,0.1,0.674,0.00576,0.633,0.601,93.288,4
spotify:track:49uEMLDlYsieSOGIWMIoYm,"Too Much Sleep","Too Much Sleep","Bongwater",1989,219400,6,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.297,0.603,7,-11.911,1,0.0384,0.512,0.0185,0.431,0.224,94.943,4
spotify:track:0kQms1ae0k7AnzbHp9hTs2,"Talent Is A Vampire","Too Much Sleep","Bongwater",1989,345893,6,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.521,0.758,6,-13.461,0,0.397,0.451,0.000044,0.094,0.476,112.815,4
spotify:track:44Ak9xwiHTPzjB637U9AsZ,"The Bad Review","Too Much Sleep","Bongwater",1989,110933,5,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.472,0.473,7,-16.268,1,0.182,0.781,0.00217,0.133,0.394,112.742,5
spotify:track:719QVrCbGuuzavUclPEC1B,"Ill Fated Lovers Go Time Tripping","Too Much Sleep","Bongwater",1989,112640,6,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.312,0.381,9,-14.186,1,0.0563,0.171,0.597,0.108,0.43,148.405,3
spotify:track:6epUEbKWOhQr3FlIGxK7Bh,"Psychedelic Sewing Room","Too Much Sleep","Bongwater",1989,262800,7,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.24,0.4,7,-12.986,1,0.0396,0.754,0.000039,0.109,0.22,86.936,4
spotify:track:25COIyN7jd0pwq7t2hdq6u,"Splash 1","Too Much Sleep","Bongwater",1989,139533,5,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.336,0.601,7,-12.808,1,0.0501,0.573,0.0000433,0.589,0.342,113.324,4
spotify:track:1pISLynbYpxvisVyj8VAHi,"He Loved The Weather","Too Much Sleep","Bongwater",1989,247026,3,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.344,0.485,10,-14.173,1,0.0341,0.159,0.153,0.0528,0.54,173.392,4
spotify:track:0V51UXPKNyhvC6Kj4PWBPq,"Teena Stays The Same","Too Much Sleep","Bongwater",1989,153600,3,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.462,0.622,9,-14.054,1,0.0531,0.792,0.509,0.629,0.35,124.285,4
spotify:track:6FKYCErKInybyBQNT9Bfke,"One Hand On The Road","Too Much Sleep","Bongwater",1989,195933,3,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.238,0.526,0,-12.369,1,0.0541,0.708,0.012,0.296,0.33,92.326,3
spotify:track:2NP5xunJbpZUPPJNweHgco,"Then The Babies Return","Too Much Sleep","Bongwater",1989,209706,3,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.591,0.685,6,-15.206,1,0.192,0.0826,0.0256,0.342,0.884,156.917,4
spotify:track:3UuqQnIDvSJWAm8qjO00w3,"Why Are We Sleeping","Too Much Sleep","Bongwater",1989,238026,3,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.548,0.8,9,-10.398,1,0.0415,0.00243,0.00108,0.0635,0.659,125.645,4
spotify:track:3JtJJyyoAGNfGzqhmfDbYm,"Khomeini Died Tonight","Too Much Sleep","Bongwater",1989,118840,2,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.279,0.793,2,-21.021,1,0.51,0.784,0.0123,0.694,0.387,104.167,5
spotify:track:0bPQBtU25WihmKZoEqkb6c,"One So Black","Too Much Sleep","Bongwater",1989,304666,4,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.224,0.429,0,-14.144,1,0.0416,0.305,0.0815,0.931,0.153,101.622,4
spotify:track:3W6xRbAu5u9OyQLNJRTJdr,"No Trespassing","Too Much Sleep","Bongwater",1989,263933,2,false,1229685151,2020-11-05T15:40:42Z,"psychedelic rock,noise rock","Shimmy Disc / Instinct",0.334,0.132,11,-17.382,1,0.0381,0.82,0,0.182,0.361,107.173,3
spotify:track:33HHqcajzS1wj58QSAhjSf,"Hands","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,148600,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.364,0.922,4,-10.319,1,0.0775,0.115,0.909,0.229,0.703,148.444,4
spotify:track:1ZE28InHziIFvLewROLYcM,"Telephone","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,86867,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.343,0.597,2,-8.816,1,0.0444,0.00322,0.153,0.291,0.858,125.002,4
spotify:track:0fYAeDm1f67EUIe1SViEgp,"Clown","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,215133,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.426,0.876,9,-10.309,1,0.106,0.00221,0.848,0.37,0.48,80.653,4
spotify:track:1jyqZI3nEf0aDXxgAMW7n1,"Nothing","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,182400,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.269,0.591,7,-11.978,1,0.054,0.0129,0.665,0.0968,0.151,144.886,4
spotify:track:4sKM59cnOhvTfLCBNp8OKl,"Bank","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,192227,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.406,0.625,9,-14.515,1,0.0435,0.175,0.232,0.423,0.538,189.498,4
spotify:track:6mgAAJNhl667QzCqKimTzn,"Slowly","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,152733,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.481,0.623,4,-16.224,0,0.0584,0.0328,0.0928,0.173,0.828,155.013,4
spotify:track:1EnOERvfqfAG3Z0DLRXjKp,"Wanda","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,108573,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.506,0.312,5,-16.097,1,0.0269,0.177,0.848,0.176,0.315,99.413,4
spotify:track:4RCbMfRQDChbYxyPTS79U8,"Larry","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,181000,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.372,0.391,5,-17.104,1,0.0493,0.0591,0.745,0.0935,0.557,115.673,4
spotify:track:5nKMoObJn5XvMPnyaNAtO2,"Name","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,302893,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.467,0.535,11,-12.847,1,0.0317,0.0269,0.41,0.334,0.408,75.836,4
spotify:track:1ZldzEpvOweMOwN8ZKydqY,"Barometer","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,70773,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.424,0.669,7,-15.836,1,0.112,0.0509,0.735,0.335,0.275,84.385,4
spotify:track:3TTFwquPA4wfj2mtTFv3CU,"Tree","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,96160,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.354,0.423,2,-22.054,1,0.125,0.385,0.15,0.216,0.525,118.56,4
spotify:track:0DH25zPBLQbl7ti43rADt7,"Turkeyfaced","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,118533,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.231,0.658,2,-12.944,0,0.105,0.0014,0.835,0.104,0.586,162.443,4
spotify:track:32bIAoolgrHxsXt39t80eX,"Javalena","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,136240,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.284,0.484,6,-11.89,1,0.0263,0.302,0.0014,0.11,0.46,96.136,4
spotify:track:4Rmcd64Svi40I7IHailhn3,"Disguise","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,120000,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.286,0.482,7,-12.761,1,0.0562,0.00393,0.646,0.335,0.391,160.963,4
spotify:track:4kw48ag2PXT03KhmXIReDD,"Lotto","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,134827,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.322,0.899,5,-14.832,1,0.181,0.00661,0.9,0.272,0.612,162.607,4
spotify:track:3tGM6scxzcp8Jkmadx6t4x,"End","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,152933,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.389,0.817,2,-10.795,1,0.0596,0.000861,0.772,0.689,0.671,88.885,4
spotify:track:26ZR4lneHqZaX8cDACgOgh,"3-D","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,169373,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.52,0.75,9,-13.208,1,0.0775,0.00657,0.441,0.347,0.588,121.362,4
spotify:track:3dvPMsywBhmRHklNzrDJji,"Blood Drinking Head Choppers","Happiness Finally Came To them","Carney, Hild & Kramer",1990-01-01,567067,0,false,1229685151,2020-11-05T15:53:41Z,"slowcore","Shimmy-Disc",0.304,0.502,4,-11.904,1,0.0352,0.533,0.583,0.642,0.275,112.345,4
spotify:track:6qdCiOCSJoGjnEExYp98T9,"Time for Death","Hell-O","Gwar",1988-09-11,164323,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.382,0.938,4,-7.571,1,0.0713,0.00373,0.00000354,0.384,0.331,133.058,4
spotify:track:2ORu6UNgUqXx3spbALYRcq,"AEIOU","Hell-O","Gwar",1988-09-11,85858,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.425,0.944,0,-5.992,0,0.0429,0.076,0.00000152,0.103,0.514,102.314,4
spotify:track:6Y2gr4vR4meuXMCV9v8xif,"Americanized","Hell-O","Gwar",1988-09-11,96833,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.342,0.913,7,-6.777,1,0.133,0.0206,0,0.3,0.314,105.658,4
spotify:track:2t4sQFVHaqvvIofJ3FRv5u,"I'm in Love (With a Dead Dog)","Hell-O","Gwar",1988-09-11,152531,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.247,0.969,2,-5.873,1,0.115,0.0178,0,0.283,0.436,149.448,4
spotify:track:0iEyACL8l5qBGIKUxbYEaN,"Slutman City","Hell-O","Gwar",1988-09-11,229145,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.313,0.955,2,-6.86,0,0.0675,0.00137,0.000337,0.204,0.2,122.608,4
spotify:track:4DJ7FfmERQIycVF7fiHRSZ,"World O Filth","Hell-O","Gwar",1988-09-11,74550,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.345,0.972,2,-5.784,1,0.103,0.0569,0,0.319,0.306,95.161,4
spotify:track:2dGmc6RS7wnR1OsKT6O1oV,"War Toy","Hell-O","Gwar",1988-09-11,142669,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.273,0.967,4,-6.123,1,0.0682,0.00307,0.0000307,0.324,0.54,128.297,4
spotify:track:1yKpQ8i4gCsNAyXlFuHq0O,"Captain Crunch","Hell-O","Gwar",1988-09-11,232335,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.321,0.936,0,-6.987,1,0.0602,0.00198,0.0858,0.508,0.328,126.499,4
spotify:track:0HCTJyfQ58TnNI7nSoN3If,"Pure as the Arctic Snow","Hell-O","Gwar",1988-09-11,147373,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.196,0.947,9,-6.798,1,0.058,0.0433,0.00163,0.0562,0.396,188.652,4
spotify:track:5ObtaYq6nPnKliDjfMFjAI,"Je M' Appelle J. Cousteau","Hell-O","Gwar",1988-09-11,187970,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.372,0.947,4,-6.404,1,0.0697,0.0531,0,0.11,0.487,149.666,4
spotify:track:4rmxxQ90YqRDz7GbXSUsGE,"GWAR Theme","Hell-O","Gwar",1988-09-11,146702,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.293,0.933,9,-5.87,1,0.0526,0.17,0.000236,0.503,0.511,105.072,4
spotify:track:45zSWXH2WCOOjdnjvxDdWV,"Bone Meal","Hell-O","Gwar",1988-09-11,42674,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.534,0.793,2,-6.223,0,0.0807,0.00268,0.000374,0.153,0.606,121.977,3
spotify:track:3NhTfKMgDtGRTDmG110hFs,"Ollie North","Hell-O","Gwar",1988-09-11,115363,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.273,0.968,7,-7.144,0,0.147,0.0239,0.00000697,0.0879,0.249,100.238,4
spotify:track:6eigS9m6JbRgLBRjj4nd9k,"Techno's Song","Hell-O","Gwar",1988-09-11,224497,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.208,0.974,4,-5.968,1,0.136,0.00152,0.213,0.973,0.202,99.368,4
spotify:track:5yChqAfKZ78Bs6GKrqF0hl,"U Ain't Shit","Hell-O","Gwar",1988-09-11,79589,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.372,0.983,9,-4.56,1,0.0817,0.0133,0.00347,0.368,0.381,107.069,4
spotify:track:3eF0V6x4SIfm7sITKczHXZ,"Rock & Roll Party Town","Hell-O","Gwar",1988-09-11,189793,0,false,1229685151,2020-11-05T15:54:05Z,"thrash metal,metal","Pit Records",0.405,0.942,4,-6.23,1,0.0678,0.00969,0.0127,0.35,0.478,131.809,4
spotify:track:0eunVgY4dxRDFpYQX7J9GU,"Now","They","King Missile",1990-01-01,113466,5,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.413,0.574,9,-10.651,0,0.0345,0.423,0.195,0.109,0.312,119.229,4
spotify:track:5LzNZxj9WVo6uxv4oyu2dS,"I'm Open","They","King Missile",1990-01-01,141426,8,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.441,0.392,11,-12.857,1,0.0304,0.16,0.0374,0.148,0.484,139.831,4
spotify:track:26dABe8nL1J0gEiNIhMNig,"Mr. Johnson","They","King Missile",1990-01-01,113640,10,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.434,0.467,7,-11.551,1,0.0395,0.293,0.9,0.115,0.529,144.855,4
spotify:track:0ddzwh51uXoJKXFxdNBqLt,"She Had Nothing","They","King Missile",1990-01-01,116826,9,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.534,0.534,4,-13.388,1,0.0428,0.0857,0.023,0.164,0.93,140.601,4
spotify:track:5skC731eWif8F1TiZcq5jE,"He Needed","They","King Missile",1990-01-01,78000,9,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.534,0.838,4,-10.527,1,0.332,0.775,0.00000895,0.0767,0.918,138.923,4
spotify:track:0yBJiMKWTsp6xHkQU0e6BX,"The Love Song","They","King Missile",1990-01-01,132506,5,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.479,0.416,4,-14.628,1,0.028,0.179,0.153,0.0912,0.334,99.52,4
spotify:track:053d167BWHzeEe2roOSR0Z,"Margaret's Eyes","They","King Missile",1990-01-01,163560,11,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.459,0.803,10,-10.146,1,0.0592,0.261,0.519,0.184,0.451,93.644,4
spotify:track:6R7OBo1yXROFpH32C1D6ux,"The Bunny Song","They","King Missile",1990-01-01,114600,5,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.499,0.744,0,-9.147,1,0.0343,0.0658,0.837,0.185,0.603,102.412,4
spotify:track:188kG2QBLuuRODbVMVnoJU,"The Blood Song","They","King Missile",1990-01-01,240933,4,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.347,0.299,7,-14.014,1,0.0344,0.406,0.76,0.101,0.299,140.41,4
spotify:track:4Koo9Zw3nG7hkb6A2dyEhA,"Stonehenge","They","King Missile",1990-01-01,89840,7,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.559,0.891,0,-8.943,1,0.0407,0.122,0.000231,0.114,0.717,149.107,4
spotify:track:0p92FxW9rHBBdQP6RDjZZl,"They","They","King Missile",1990-01-01,150200,3,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.372,0.607,4,-10.684,1,0.0351,0.284,0.479,0.314,0.487,142.285,4
spotify:track:0tKGDg5WgKJP36wDBzD94b,"When She Closed Her Eyes","They","King Missile",1990-01-01,117733,4,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.275,0.943,9,-9.239,1,0.0508,0.09,0.00066,0.172,0.822,172.761,4
spotify:track:1UmQjZkMxnMtDn1fIYFbvb,"Hemopheliac Of Love","They","King Missile",1990-01-01,201560,5,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.333,0.501,2,-12.264,1,0.0396,0.421,0.000222,0.139,0.466,121.325,4
spotify:track:0mOVqeEYBRAdrel22Cz1ro,"The Box","They","King Missile",1990-01-01,170600,2,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.37,0.49,4,-11.641,1,0.0283,0.68,0.966,0.139,0.288,103.006,4
spotify:track:03i0KTPlaf87PwLZQ1gsOT,"Fish","They","King Missile",1990-01-01,200173,4,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.574,0.461,4,-12.723,1,0.0358,0.59,0.934,0.117,0.797,97.491,4
spotify:track:1swJoiMN2R4uwswbSjD1Mi,"Leather Clown","They","King Missile",1990-01-01,265226,4,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.337,0.597,6,-11.214,0,0.0539,0.742,0.00916,0.234,0.196,94.157,4
spotify:track:5ZFbf2dBevwpgPLUajiN6g,"WW3 Is A Giant Ice Cream Cone","They","King Missile",1990-01-01,203133,2,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.245,0.808,9,-9.485,1,0.212,0.729,0.00201,0.554,0.318,83.027,4
spotify:track:6LmC37V3nKEth4BwmPI9DE,"Farm","They","King Missile",1990-01-01,99973,4,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.499,0.764,6,-10.01,1,0.166,0.0452,0.0484,0.126,0.954,80.525,4
spotify:track:334gJxlGg7OE4BIYp5ZXZr,"As I Walked Thru Queens","They","King Missile",1990-01-01,199933,3,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.378,0.404,4,-12.893,1,0.0274,0.00161,0.135,0.107,0.287,109.443,4
spotify:track:6C1k0ZqbXwdYAcfduNUsd1,"Hey Jesus","They","King Missile",1990-01-01,125626,2,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.399,0.76,4,-9.609,1,0.0369,0.0367,0.765,0.179,0.662,153.345,4
spotify:track:1BL2zf78PkL33PvMHlxubp,"If Only","They","King Missile",1990-01-01,96333,4,false,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.507,0.502,0,-12.243,1,0.0525,0.807,0.889,0.127,0.483,105.971,4
spotify:track:1OQACu394STM83EEGwij9p,"Double Fucked By 2 Black Studs","They","King Missile",1990-01-01,88706,6,true,1229685151,2020-11-05T15:55:02Z,"art rock,anti-folk,spoken word","Shimmy Disc",0.501,0.471,2,-14.723,1,0.0682,0.831,0.153,0.718,0.702,66.663,4
spotify:track:04m4D6lCpQFOOStY8WMmho,"Day Tripper","Earth vs. Shockabilly","Shockabilly",1984-11-23,223767,2,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.351,0.937,7,-7.334,1,0.398,0.0744,0.0085,0.517,0.375,160.992,4
spotify:track:2myKh6or2bNLulKfqBX4sa,"Are You Experienced","Earth vs. Shockabilly","Shockabilly",1984-11-23,201044,1,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.158,0.985,6,-7.866,1,0.444,0.0053,0.0371,0.545,0.132,183.07,4
spotify:track:7KoIpSEwzFUlpv1WLgPAHd,"Burma Shave","Earth vs. Shockabilly","Shockabilly",1984-11-23,103247,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.39,0.767,0,-6.959,1,0.21,0.625,0.000145,0.521,0.606,94.424,4
spotify:track:6IMGmWZ7jfKZ3d1xxjgfEn,"City Of Corruption","Earth vs. Shockabilly","Shockabilly",1984-11-23,183949,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.293,0.529,5,-8.871,1,0.0347,0.243,0.848,0.284,0.255,80.118,4
spotify:track:6b6q628AKto0zH5O9P1L9n,"Bluegrass Breakdown","Earth vs. Shockabilly","Shockabilly",1984-11-23,37699,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.351,0.867,0,-11.76,1,0.0353,0.00269,0.879,0.455,0.966,106.826,4
spotify:track:3bBNVO7rIzG9Zf2Jug6JIx,"Party House Pt. III in 3-D","Earth vs. Shockabilly","Shockabilly",1984-11-23,156735,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.273,0.806,7,-7.516,1,0.0439,0.305,0.848,0.461,0.442,89.648,4
spotify:track:36cnbWJlfrqlFI6d7ixnZi,"People Are Strange","Earth vs. Shockabilly","Shockabilly",1984-11-23,195193,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.321,0.902,0,-8.713,1,0.122,0.696,0.797,0.524,0.418,86.628,4
spotify:track:4kc3LHrcQCBCUb3kO0K9UX,"Psychadelic Basement","Earth vs. Shockabilly","Shockabilly",1984-11-23,146427,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.29,0.848,9,-6.72,1,0.0585,0.0733,0.777,0.478,0.532,86.038,4
spotify:track:71VSHF8K7C3k75QWZkMLdG,"Purple Haze","Earth vs. Shockabilly","Shockabilly",1984-11-23,163231,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.319,0.891,2,-6.084,1,0.0634,0.137,0.709,0.243,0.501,127.223,4
spotify:track:0TO4BoGKEJcnanpX431ofI,"19th Nervous Breakdown","Earth vs. Shockabilly","Shockabilly",1984-11-23,227500,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.36,0.777,9,-4.783,1,0.0337,0.000297,0.451,0.387,0.771,92.763,4
spotify:track:0VgPkDly34VbClmawaw9r8,"Tennessee Flat Top Box","Earth vs. Shockabilly","Shockabilly",1984-11-23,244307,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.359,0.372,10,-10.302,1,0.0594,0.439,0.879,0.0525,0.455,69.095,4
spotify:track:30ZBZXeVcBh0OB43fY3RJ0,"Oh Yoko","Earth vs. Shockabilly","Shockabilly",1984-11-23,75352,3,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.529,0.22,9,-10.473,0,0.0622,0.79,0.0618,0.656,0.693,123.446,4
spotify:track:5n63b6b7c02iTsjr73p2uU,"Big Money Broad","Earth vs. Shockabilly","Shockabilly",1984-11-23,187418,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.394,0.585,2,-9.098,1,0.0656,0.583,0.72,0.0768,0.479,87.728,4
spotify:track:1wK4zUEXCWWWyvK8XP4i2q,"Wrestling Woman","Earth vs. Shockabilly","Shockabilly",1984-11-23,223805,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.268,0.899,8,-8,1,0.0645,0.0739,0.875,0.083,0.593,176.236,4
spotify:track:45q21M0fqiuAmuoHld4OFZ,"Outro","Earth vs. Shockabilly","Shockabilly",1984-11-23,68023,0,false,1229685151,2020-11-05T15:55:25Z,"noise rock,psychobilly","Celluloid",0.365,0.392,0,-12.447,1,0.115,0.922,0.357,0.18,0.802,94.21,4
spotify:track:45A4jFKEm3mJ5TUxwOCCxv,"Pileup All Architecture","Vietnam / Heaven","Shockabilly",1990-01-01,129626,1,false,1229685151,2020-11-05T15:57:33Z,"noise rock,psychobilly","Shimmy Disc",0.325,0.759,9,-8.854,1,0.0378,0.00296,0.625,0.227,0.304,129.563,4
spotify:track:1xB8kKD5kffU3lPTSdyMwa,"Born On The Bayou","Vietnam / Heaven","Shockabilly",1990-01-01,146600,1,false,1229685151,2020-11-05T15:57:33Z,"noise rock,psychobilly","Shimmy Disc",0.392,0.662,10,-13.202,1,0.0413,0.0083,0.382,0.418,0.456,130.245,4
spotify:track:1RoYfX2C1cFycuGQBn0G6n,"Your U.S.A And My Face","Vietnam / Heaven","Shockabilly",1990-01-01,201000,0,false,1229685151,2020-11-05T15:57:33Z,"noise rock,psychobilly","Shimmy Disc",0.453,0.364,4,-17.132,0,0.0288,0.673,0.716,0.145,0.321,153.254,1
spotify:track:5XgPlFeEnnWdesJRIBxhx2,"(I Don't Wanna Go To) Vietnam","Vietnam / Heaven","Shockabilly",1990-01-01,185666,0,false,1229685151,2020-11-05T15:57:33Z,"noise rock,psychobilly","Shimmy Disc",0.251,0.881,2,-7.58,1,0.0779,0.0173,0.867,0.643,0.339,115.73,3
